android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.zhuoyi.market.downloadModule.DownloadTabBaseActivity this$0 -> a
    106:114:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    118:119:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.zhuoyi.market.downloadModule.DownloadTabBaseActivity$2 -> com.zhuoyi.market.downloadModule.DownloadTabBaseActivity$2:
    com.zhuoyi.market.downloadModule.DownloadTabBaseActivity this$0 -> a
    147:182:void handleMessage(android.os.Message) -> handleMessage
com.zhuoyi.market.downloadModule.DownloadTabBaseActivity$3 -> com.zhuoyi.market.downloadModule.DownloadTabBaseActivity$3:
    com.zhuoyi.market.downloadModule.DownloadTabBaseActivity this$0 -> a
    38:43:void handleMessage(android.os.Message) -> handleMessage
com.zhuoyi.market.downloadModule.HttpManager -> com.zhuoyi.market.downloadModule.f:
    android.content.Context mContext -> a
    com.zhuoyi.market.downloadModule.DownloadManager mDownManager -> b
    com.zhuoyi.market.downloadModule.DownloadPool mDownPool -> c
    java.lang.String ENCODE_DECODE_HTTPKEY -> d
    61:98:int downloadApk(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> a
    103:269:int doGetFile(java.lang.String,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> c
    275:298:boolean reportInstallResult$7b1e2524(java.lang.String,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> a
    302:419:java.lang.String getReportInstallRequestContent$181e24c8(java.lang.String,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> d
    424:447:boolean reportDownloadResult$7b1e2524(java.lang.String,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> b
    451:570:java.lang.String getReportDownloadRequestContent$181e24c8(java.lang.String,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> e
    576:586:java.util.ArrayList getWifiDownEventArray() -> a
    591:636:java.util.ArrayList parserWifiQueryData(java.lang.String) -> a
    641:743:java.lang.String getWifiDownArrayRequestContent() -> b
    749:829:java.lang.String doPost(java.lang.String,java.lang.String) -> a
com.zhuoyi.market.downloadModule.IDownloadService -> com.zhuoyi.market.downloadModule.g:
    void setManagerMsgHandler(android.os.IBinder) -> b
    void setClientMsgHandler(android.os.IBinder) -> a
    void addDownload(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void startDownload(java.lang.String) -> a
    void pauseDownload(java.lang.String) -> b
    void cancelDownload(java.lang.String) -> c
    int getDownloadingNumber() -> a
com.zhuoyi.market.downloadModule.IDownloadService$Stub -> com.zhuoyi.market.downloadModule.g$a:
    23:30:com.zhuoyi.market.downloadModule.IDownloadService asInterface(android.os.IBinder) -> c
    34:34:android.os.IBinder asBinder() -> asBinder
    38:116:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.zhuoyi.market.downloadModule.IDownloadService$Stub$Proxy -> com.zhuoyi.market.downloadModule.g$a$a:
    android.os.IBinder mRemote -> a
    127:127:android.os.IBinder asBinder() -> asBinder
    135:147:void setManagerMsgHandler(android.os.IBinder) -> b
    150:162:void setClientMsgHandler(android.os.IBinder) -> a
    165:181:void addDownload(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    184:196:void startDownload(java.lang.String) -> a
    199:211:void pauseDownload(java.lang.String) -> b
    214:226:void cancelDownload(java.lang.String) -> c
    229:242:int getDownloadingNumber() -> a
com.zhuoyi.market.downloadModule.Util -> com.zhuoyi.market.downloadModule.h:
    int mCurrNetworkType -> b
    boolean LOGSWITCH -> a
    29:29:java.lang.String getSdcardPath() -> a
    37:54:void onNetworkStatusChangeOrInit(android.content.Context) -> a
    57:63:boolean isCurrNetworkAvailable(android.content.Context) -> b
    68:74:boolean isCurrWifiAvailable(android.content.Context) -> c
    80:110:byte getNetworkType(android.content.Context) -> d
    114:123:android.content.pm.PackageInfo getPackageInfo(android.content.Context,java.lang.String) -> a
    134:184:boolean backgroundInstallAPK(java.io.File) -> a
    194:212:int checkSdcardIsAvailable$1a54e724(long) -> a
    216:249:java.lang.String getFileMd5(java.lang.String) -> a
    253:261:int getVersionCode(android.content.Context,java.io.File) -> a
    267:267:android.content.Intent getDownloadActivityIntent() -> b
    277:282:void logI(java.lang.String,java.lang.String,java.lang.String) -> a
    285:290:void logE(java.lang.String,java.lang.String,java.lang.String) -> b
    293:298:void logV(java.lang.String,java.lang.String,java.lang.String) -> c
com.zhuoyi.market.keywordsflow.KeywordsFlow -> com.zhuoyi.market.keywordsflow.KeywordsFlow:
    android.view.View$OnClickListener itemClickListener -> a
    android.view.animation.Interpolator interpolator -> b
    android.view.animation.AlphaAnimation animAlpha2Opaque -> c
    android.view.animation.AlphaAnimation animAlpha2Transparent -> d
    android.view.animation.ScaleAnimation animScaleLarge2Normal -> e
    android.view.animation.ScaleAnimation animScaleNormal2Large -> f
    android.view.animation.ScaleAnimation animScaleZero2Normal -> g
    android.view.animation.ScaleAnimation animScaleNormal2Zero -> h
    java.util.Vector vecKeywords -> i
    int width -> j
    int height -> k
    boolean enableShow -> l
    java.util.Random random -> m
    int txtAnimInType -> n
    long lastStartAnimationTime -> o
    long animDuration -> p
    79:91:void init() -> a
    215:259:void attach2Screen(java.util.LinkedList,int,int,int) -> a
    292:302:void sortXYList(java.util.LinkedList,int) -> a
    326:333:void onGlobalLayout() -> onGlobalLayout
com.zhuoyi.market.mypost.OpenUrlGetStyle -> com.zhuoyi.market.c.a:
    java.lang.String result -> a
    boolean mSetMaxTimeOut -> b
    64:141:java.lang.String startConnectUrl(java.lang.String) -> a
    146:147:void setMaxTimeOutFlag$1385ff() -> a
com.zhuoyi.market.mypost.OpenUrlPostStyle -> com.zhuoyi.market.c.b:
com.zhuoyi.market.mypost.SplitListData -> com.zhuoyi.market.c.c:
    209:274:java.util.List GetParticularInfoForNewInterface(java.lang.String) -> a
    565:592:java.lang.String getRecommentImageName(java.lang.String,java.lang.String) -> a
    621:625:java.lang.String humanReadableByteCount$5a87107b(long) -> a
com.zhuoyi.market.net.AppDetailInfoBto -> com.zhuoyi.market.net.a:
    java.lang.String apkName -> a
    java.lang.String packageName -> b
    int versionCode -> c
    java.lang.String versionName -> d
    java.lang.String downUrl -> e
    java.lang.String md5 -> f
    java.lang.String desc -> g
    long fileSize -> h
    java.lang.String shotImg -> i
    java.lang.String label -> j
    java.lang.String downNum -> k
    java.lang.String company -> l
    java.lang.String iconUrl -> m
    69:69:java.lang.String getIconUrl() -> a
    79:79:java.lang.String getDownNum() -> b
    89:89:java.lang.String getCompany() -> c
    109:109:java.lang.String getLabel() -> d
    119:119:java.lang.String getApkName() -> e
    129:129:java.lang.String getPackageName() -> f
    139:139:int getVersionCode() -> g
    149:149:java.lang.String getVersionName() -> h
    159:159:java.lang.String getDownUrl() -> i
    169:169:java.lang.String getMd5() -> j
    179:179:java.lang.String getDesc() -> k
    189:189:java.lang.String getShotImg() -> l
    199:199:long getFileSize() -> m
com.zhuoyi.market.net.AppInfoBto -> com.zhuoyi.market.net.b:
    int refId -> a
    java.lang.String name -> b
    java.lang.String imgUrl -> c
    java.lang.String packageName -> d
    java.lang.String downUrl -> e
    java.lang.String md5 -> f
    int resType -> g
    long fileSize -> h
    int downTimes -> i
    java.lang.String briefDesc -> j
    int versionCode -> k
    java.lang.String versionName -> l
    int isForcedUp -> m
    android.graphics.drawable.Drawable drawable -> n
    java.lang.String fileSizeString -> o
    75:75:int getIsForcedUp() -> a
    84:84:android.graphics.drawable.Drawable getDrawable() -> b
    89:90:void setDrawable(android.graphics.drawable.Drawable) -> a
    94:94:java.lang.String getVersionName() -> c
    104:105:void setFileSizeString(java.lang.String) -> a
    111:111:int getRefId() -> d
    121:121:java.lang.String getName() -> e
    126:127:void setName(java.lang.String) -> b
    131:131:java.lang.String getImgUrl() -> f
    141:141:java.lang.String getPackageName() -> g
    151:151:java.lang.String getDownUrl() -> h
    161:161:java.lang.String getMd5() -> i
    171:171:int getResType() -> j
    181:182:void setFileSizeToString(java.lang.String) -> c
    186:186:java.lang.String getFileSizeString() -> k
    191:191:long getFileSize() -> l
    201:201:int getDownTimes() -> m
    221:221:java.lang.String getBriefDesc() -> n
    231:231:int getVersionCode() -> o
com.zhuoyi.market.net.AppSnapshotBto -> com.zhuoyi.market.net.c:
    java.lang.String packageName -> a
    int versionCode -> b
    java.lang.String md5 -> c
    30:31:void setMd5(java.lang.String) -> a
    40:41:void setPackageName(java.lang.String) -> b
    50:51:void setVersionCode(int) -> a
com.zhuoyi.market.net.AssemblyInfoBto -> com.zhuoyi.market.net.d:
    int assemblyId -> a
    java.util.List appInfoList -> b
    24:24:int getAssemblyId() -> a
    40:40:java.util.List getAppInfoList() -> b
    44:47:int getAppInfoListSize() -> c
com.zhuoyi.market.net.ChannelInfoBto -> com.zhuoyi.market.net.e:
    java.lang.String channelId -> a
    java.util.List topicList -> b
    30:30:java.lang.String getChannelId() -> a
    50:50:java.util.List getTopicList() -> b
com.zhuoyi.market.net.DataBuilder -> com.zhuoyi.market.net.f:
    java.lang.String buildToJson(android.content.Context,int,java.lang.Object) -> a
com.zhuoyi.market.net.DataCodec -> com.zhuoyi.market.net.g:
    java.util.HashMap splitMySelfData(java.lang.String) -> a
com.zhuoyi.market.net.DataCodecFactory -> com.zhuoyi.market.net.h:
    java.util.Map mCodecs -> a
    45:48:com.zhuoyi.market.net.DataCodec fetchDataCodec(int) -> a
com.zhuoyi.market.net.Header -> com.zhuoyi.market.net.i:
    byte basicVer -> a
    int length -> b
    byte type -> c
    short reserved -> d
    long firstTransaction -> e
    long secondTransaction -> f
    int messageCode -> g
    74:75:void setBasicVer$132be7() -> a
    82:83:void setLength$13462e() -> b
    90:91:void setType$132be7() -> c
    99:100:void setReserved$136bb8() -> d
    107:108:void setFirstTransaction(long) -> a
    115:116:void setSecondTransaction(long) -> b
    123:127:void setMessageCode(int) -> a
    144:158:java.lang.String toString() -> toString
com.zhuoyi.market.net.KeyWordInfoBto -> com.zhuoyi.market.net.j:
    java.lang.String key -> a
    17:17:java.lang.String getKey() -> a
com.zhuoyi.market.net.SenderDataProvider -> com.zhuoyi.market.net.k:
    com.zhuoyi.market.net.TerminalInfo mTerminalInfo -> a
    java.util.Map mDataBuilder -> b
    105:118:android.content.pm.PackageInfo getPackageInfo(android.content.Context,java.lang.String) -> a
    156:175:long getAndroidRamSize() -> a
    179:214:com.zhuoyi.market.net.TerminalInfo generateTerminalInfo(android.content.Context) -> a
    219:231:java.lang.String buildToJSONData(android.content.Context,int,java.lang.Object) -> a
    236:258:java.lang.String buildHeadData(int) -> a
    262:284:java.lang.String buildCommonDataToJSON(android.content.Context,int) -> a
com.zhuoyi.market.net.TerminalInfo -> com.zhuoyi.market.net.l:
    java.lang.String hsman -> a
    java.lang.String hstype -> b
    java.lang.String osVer -> c
    short screenWidth -> d
    short screenHeight -> e
    long ramSize -> f
    java.lang.String imsi -> g
    java.lang.String imei -> h
    short lac -> i
    byte networkType -> j
    java.lang.String channelId -> k
    java.lang.String appId -> l
    int apkVersion -> m
    java.lang.String apkVerName -> n
    java.lang.String packageName -> o
    java.lang.String cpu -> p
    85:86:void setCpu(java.lang.String) -> a
    95:96:void setHsman(java.lang.String) -> b
    105:106:void setHstype(java.lang.String) -> c
    115:116:void setOsVer(java.lang.String) -> d
    125:126:void setScreenWidth(short) -> a
    135:136:void setScreenHeight(short) -> b
    145:146:void setRamSize(long) -> a
    155:156:void setImsi(java.lang.String) -> e
    165:166:void setImei(java.lang.String) -> f
    195:196:void setNetworkType(byte) -> a
    205:206:void setChannelId(java.lang.String) -> g
    215:216:void setAppId(java.lang.String) -> h
    225:226:void setApkVersion(int) -> a
    235:236:void setPackageName(java.lang.String) -> i
    245:246:void setApkVerName(java.lang.String) -> j
    250:280:java.lang.String toString() -> toString
com.zhuoyi.market.net.TopicInfoBto -> com.zhuoyi.market.net.m:
    int topicId -> a
    java.lang.String topicName -> b
    int extension -> c
    java.util.List assemblyList -> d
    34:34:int getTopicId() -> a
    44:44:java.lang.String getTopicName() -> b
    54:54:int getExtension() -> c
    74:74:java.util.List getAssemblyList() -> d
com.zhuoyi.market.net.WifiUpdateReceiver -> com.zhuoyi.market.net.WifiUpdateReceiver:
    android.content.Context mContext -> a
    android.os.Handler mHandler -> b
    87:116:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    125:130:void setHasNetWorkDoUpdate(android.content.Context,boolean) -> a
    22:22:android.content.Context access$0(com.zhuoyi.market.net.WifiUpdateReceiver) -> a
com.zhuoyi.market.net.WifiUpdateReceiver$1 -> com.zhuoyi.market.net.WifiUpdateReceiver$1:
    com.zhuoyi.market.net.WifiUpdateReceiver this$0 -> a
    27:72:void handleMessage(android.os.Message) -> handleMessage
com.zhuoyi.market.net.build.BuildApkDetailInfo -> com.zhuoyi.market.net.a.a:
    22:49:java.lang.String buildToJson(android.content.Context,int,java.lang.Object) -> a
com.zhuoyi.market.net.build.BuildApkListByPage -> com.zhuoyi.market.net.a.b:
    23:57:java.lang.String buildToJson(android.content.Context,int,java.lang.Object) -> a
com.zhuoyi.market.net.build.BuildDetailRecommendInfo -> com.zhuoyi.market.net.a.c:
    22:49:java.lang.String buildToJson(android.content.Context,int,java.lang.Object) -> a
com.zhuoyi.market.net.build.BuildSaleInfo -> com.zhuoyi.market.net.a.d:
    32:75:java.lang.String buildToJson(android.content.Context,int,java.lang.Object) -> a
com.zhuoyi.market.net.build.BuildSearchAppListInfo -> com.zhuoyi.market.net.a.e:
    25:56:java.lang.String buildToJson(android.content.Context,int,java.lang.Object) -> a
com.zhuoyi.market.net.build.BuildStaticSearchAppInfo -> com.zhuoyi.market.net.a.f:
    24:54:java.lang.String buildToJson(android.content.Context,int,java.lang.Object) -> a
com.zhuoyi.market.net.build.BuildTopicListInfo -> com.zhuoyi.market.net.a.g:
    76:110:java.lang.String buildToJson(android.content.Context,int,java.lang.Object) -> a
com.zhuoyi.market.net.build.BuildUpdateMarketAppInfo -> com.zhuoyi.market.net.a.h:
